Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 10.933638809361948s. 8 out of 141 coordinates found.
Current clock 10.934264895352474s. 8 out of 141 coordinates found.
Current clock 10.935955086027958s. 8 out of 141 coordinates found.
Current clock 10.93658449262885s. 8 out of 141 coordinates found.
Current clock 10.937204843019654s. 8 out of 141 coordinates found.
Current clock 10.937828212147155s. 8 out of 141 coordinates found.
Current clock 10.93844856253796s. 8 out of 141 coordinates found.
Current clock 10.939074346654817s. 8 out of 141 coordinates found.
Current clock 10.939780127294089s. 8 out of 141 coordinates found.
Current clock 10.940459343050446s. 8 out of 141 coordinates found.
Current clock 10.941090560893352s. 8 out of 141 coordinates found.
Current clock 10.94172751433598s. 8 out of 141 coordinates found.
Current clock 10.942354807821184s. 8 out of 141 coordinates found.
Current clock 10.942985723790422s. 8 out of 141 coordinates found.
Current clock 10.94400877365633s. 8 out of 141 coordinates found.
Current clock 10.944702781222492s. 8 out of 141 coordinates found.
Current clock 10.94533279157072s. 8 out of 141 coordinates found.
Current clock 10.947022680372536s. 8 out of 141 coordinates found.
Current clock 10.947659633815164s. 8 out of 141 coordinates found.
Current clock 10.948283908563672s. 8 out of 141 coordinates found.
Current clock 10.948918447016945s. 8 out of 141 coordinates found.
Current clock 10.949564154795988s. 8 out of 141 coordinates found.
Current clock 10.950197183880912s. 8 out of 141 coordinates found.
Current clock 10.950823571745108s. 8 out of 141 coordinates found.
Current clock 10.951455091461684s. 8 out of 141 coordinates found.
Current clock 10.952077856841846s. 8 out of 141 coordinates found.
Current clock 10.952701527843017s. 8 out of 141 coordinates found.
Current clock 10.953320972612813s. 8 out of 141 coordinates found.
Current clock 10.953948567971686s. 8 out of 141 coordinates found.
Current clock 10.95457012585717s. 8 out of 141 coordinates found.
Current clock 10.955203456815765s. 8 out of 141 coordinates found.
Current clock 10.955826825943264s. 8 out of 141 coordinates found.
Current clock 10.956450496944434s. 8 out of 141 coordinates found.
Current clock 10.9581280089258s. 8 out of 141 coordinates found.
Current clock 10.958780961672911s. 8 out of 141 coordinates found.
Current clock 10.95946470553431s. 8 out of 141 coordinates found.
Current clock 10.960107092702989s. 8 out of 141 coordinates found.
Current clock 10.960736499303879s. 8 out of 141 coordinates found.
Current clock 10.961367415273116s. 8 out of 141 coordinates found.
Current clock 10.963053983464567s. 8 out of 141 coordinates found.
Current clock 10.963696672506916s. 8 out of 141 coordinates found.
Current clock 10.96432336224478s. 8 out of 141 coordinates found.
Current clock 10.96495910819273s. 8 out of 141 coordinates found.
Current clock 10.965750620954138s. 8 out of 141 coordinates found.
Current clock 10.96639663060685s. 8 out of 141 coordinates found.
Current clock 10.96702754657609s. 8 out of 141 coordinates found.
Current clock 10.967658462545327s. 8 out of 141 coordinates found.
Current clock 10.96828062417815s. 8 out of 141 coordinates found.
Current clock 10.968911842021056s. 8 out of 141 coordinates found.
Current clock 10.969538531758921s. 8 out of 141 coordinates found.
Current clock 10.97016914585449s. 8 out of 141 coordinates found.
Current clock 10.970789798118965s. 8 out of 141 coordinates found.
Current clock 10.97142222345655s. 8 out of 141 coordinates found.
Current clock 10.972052837552118s. 8 out of 141 coordinates found.
Current clock 10.97268164040567s. 8 out of 141 coordinates found.
Current clock 10.973301387049137s. 8 out of 141 coordinates found.
Current clock 10.973926869292324s. 8 out of 141 coordinates found.
Current clock 11.464058920910306s. 12 out of 141 coordinates found.
Current clock 11.464755343465823s. 12 out of 141 coordinates found.
Current clock 11.466454288477724s. 12 out of 141 coordinates found.
Current clock 11.468049690820989s. 12 out of 141 coordinates found.
Current clock 11.468641966960531s. 12 out of 141 coordinates found.
Current clock 11.469223375647973s. 12 out of 141 coordinates found.
Current clock 11.469808708693117s. 12 out of 141 coordinates found.
Current clock 11.470390117380557s. 12 out of 141 coordinates found.
Current clock 11.47097635604671s. 12 out of 141 coordinates found.
Current clock 11.471556557239474s. 12 out of 141 coordinates found.
Current clock 11.472141588410949s. 12 out of 141 coordinates found.
Current clock 11.472721789603712s. 12 out of 141 coordinates found.
Current clock 11.473308028269866s. 12 out of 141 coordinates found.
Current clock 11.47388732384162s. 12 out of 141 coordinates found.
Current clock 11.474603670059324s. 12 out of 141 coordinates found.
Current clock 11.475763468697512s. 12 out of 141 coordinates found.
Current clock 11.476390762182715s. 12 out of 141 coordinates found.
Current clock 11.477014433183886s. 12 out of 141 coordinates found.
Current clock 11.477609728060123s. 12 out of 141 coordinates found.
Current clock 11.478195061105268s. 12 out of 141 coordinates found.
Current clock 11.478783412887108s. 12 out of 141 coordinates found.
Current clock 11.479366934690235s. 12 out of 141 coordinates found.
Current clock 11.479956795840423s. 12 out of 141 coordinates found.
Current clock 11.48053941202254s. 12 out of 141 coordinates found.
Current clock 11.481126556309704s. 12 out of 141 coordinates found.
Current clock 11.48179430086662s. 12 out of 141 coordinates found.
Current clock 11.482509137715976s. 12 out of 141 coordinates found.
Current clock 11.483187749724992s. 12 out of 141 coordinates found.
Current clock 11.483779120243527s. 12 out of 141 coordinates found.
Current clock 11.484362038299317s. 12 out of 141 coordinates found.
Current clock 11.484950691954825s. 12 out of 141 coordinates found.
Current clock 11.485532704389605s. 12 out of 141 coordinates found.
Current clock 11.486118641182088s. 12 out of 141 coordinates found.
Current clock 11.486699446122191s. 12 out of 141 coordinates found.
Current clock 11.487285986662014s. 12 out of 141 coordinates found.
Current clock 11.487866791602116s. 12 out of 141 coordinates found.
Current clock 11.488451520899922s. 12 out of 141 coordinates found.
Current clock 11.489031420219016s. 12 out of 141 coordinates found.
Current clock 11.489650261241474s. 12 out of 141 coordinates found.
Current clock 11.49048403631661s. 12 out of 141 coordinates found.
Current clock 11.491560819695687s. 12 out of 141 coordinates found.
Current clock 11.492155812698256s. 12 out of 141 coordinates found.
Current clock 11.492742956985417s. 12 out of 141 coordinates found.
Current clock 11.493334025630283s. 12 out of 141 coordinates found.
Current clock 11.493918151180749s. 12 out of 141 coordinates found.
Current clock 11.49450529546791s. 12 out of 141 coordinates found.
Current clock 11.49508700602902s. 12 out of 141 coordinates found.
Current clock 11.49567535781086s. 12 out of 141 coordinates found.
Current clock 11.496256464624633s. 12 out of 141 coordinates found.
Current clock 11.496841495796108s. 12 out of 141 coordinates found.
Current clock 11.49742199886254s. 12 out of 141 coordinates found.
Current clock 11.498007633781354s. 12 out of 141 coordinates found.
Current clock 11.498608966130982s. 12 out of 141 coordinates found.
Current clock 11.499194299176127s. 12 out of 141 coordinates found.
Current clock 11.499774802242559s. 12 out of 141 coordinates found.
Current clock 11.500360437161373s. 12 out of 141 coordinates found.
Current clock 11.500940638354136s. 12 out of 141 coordinates found.
Current clock 11.501523556409925s. 12 out of 141 coordinates found.
Current clock 11.50210255010801s. 12 out of 141 coordinates found.
Current clock 11.50368919811486s. 12 out of 141 coordinates found.
Current clock 11.504273927412665s. 12 out of 141 coordinates found.
Current clock 11.504853524858088s. 12 out of 141 coordinates found.
Current clock 11.505436744787547s. 12 out of 141 coordinates found.
Current clock 11.506087886292642s. 12 out of 141 coordinates found.
Current clock 11.506702501083726s. 12 out of 141 coordinates found.
Current clock 11.50829820530066s. 12 out of 141 coordinates found.
Current clock 11.508894103924238s. 12 out of 141 coordinates found.
Current clock 11.50948034259039s. 12 out of 141 coordinates found.
Current clock 11.510071411235256s. 12 out of 141 coordinates found.
Current clock 11.510654631164714s. 12 out of 141 coordinates found.
Current clock 11.511242982946552s. 12 out of 141 coordinates found.
Current clock 11.511895633819995s. 12 out of 141 coordinates found.
Current clock 11.512485796843851s. 12 out of 141 coordinates found.
Current clock 11.514091462891876s. 12 out of 141 coordinates found.
Current clock 11.514679512800047s. 12 out of 141 coordinates found.
Current clock 11.515284467633709s. 12 out of 141 coordinates found.
Current clock 11.515870706299863s. 12 out of 141 coordinates found.
Current clock 11.516450907492626s. 12 out of 141 coordinates found.
Current clock 11.517035033043092s. 12 out of 141 coordinates found.
Current clock 11.517616441730533s. 12 out of 141 coordinates found.
Current clock 11.518201472902009s. 12 out of 141 coordinates found.
Current clock 11.51878257971578s. 12 out of 141 coordinates found.
Current clock 11.519367007139916s. 12 out of 141 coordinates found.
Current clock 11.519947812080018s. 12 out of 141 coordinates found.
Current clock 11.520532541377824s. 12 out of 141 coordinates found.
Current clock 11.521112742570587s. 12 out of 141 coordinates found.
Current clock 11.52185293680818s. 12 out of 141 coordinates found.
Current clock 11.522498644587223s. 12 out of 141 coordinates found.
Current clock 11.523090015105758s. 12 out of 141 coordinates found.
Current clock 11.523673235035217s. 12 out of 141 coordinates found.
Current clock 11.52425947370137s. 12 out of 141 coordinates found.
Current clock 11.52484148613615s. 12 out of 141 coordinates found.
Current clock 11.525425913560285s. 12 out of 141 coordinates found.
Current clock 11.52600581287938s. 12 out of 141 coordinates found.
Current clock 11.526590844050855s. 12 out of 141 coordinates found.
Current clock 11.52717496960132s. 12 out of 141 coordinates found.
Current clock 11.527759397025457s. 12 out of 141 coordinates found.
Current clock 11.529341818800933s. 12 out of 141 coordinates found.
Current clock 11.529929566835435s. 12 out of 141 coordinates found.
Current clock 11.530510069901867s. 12 out of 141 coordinates found.
Current clock 11.531095101073342s. 12 out of 141 coordinates found.
Current clock 11.53169582967563s. 12 out of 141 coordinates found.
Current clock 11.53230138825663s. 12 out of 141 coordinates found.
Current clock 11.532939549193937s. 12 out of 141 coordinates found.
Current clock 11.533522165376056s. 12 out of 141 coordinates found.
Current clock 11.534098744084785s. 12 out of 141 coordinates found.
Current clock 11.534682265887913s. 12 out of 141 coordinates found.
Current clock 11.535262467080676s. 12 out of 141 coordinates found.
Current clock 11.535845083262796s. 12 out of 141 coordinates found.
Current clock 11.536423473213542s. 12 out of 141 coordinates found.
Current clock 11.537235815258144s. 12 out of 141 coordinates found.
Current clock 11.537931030318983s. 12 out of 141 coordinates found.
Current clock 11.538530853300264s. 12 out of 141 coordinates found.
Current clock 11.539124940681823s. 12 out of 141 coordinates found.
Current clock 11.539710273726968s. 12 out of 141 coordinates found.
Current clock 11.540300134877155s. 12 out of 141 coordinates found.
Current clock 11.540882751059275s. 12 out of 141 coordinates found.
Current clock 11.542475134665844s. 12 out of 141 coordinates found.
Current clock 11.543096390677658s. 12 out of 141 coordinates found.
Current clock 11.543684138712159s. 12 out of 141 coordinates found.
Current clock 11.544273094241337s. 12 out of 141 coordinates found.
Current clock 11.544856314170795s. 12 out of 141 coordinates found.
Current clock 11.545441949089609s. 12 out of 141 coordinates found.
Current clock 11.546022150282372s. 12 out of 141 coordinates found.
Current clock 11.547612118899586s. 12 out of 141 coordinates found.
Current clock 11.632111087095383s. 16 out of 141 coordinates found.
Current clock 11.632765851084512s. 16 out of 141 coordinates found.
Current clock 11.634355819701724s. 16 out of 141 coordinates found.
Current clock 11.634945982725581s. 16 out of 141 coordinates found.
Current clock 11.711200479133888s. 20 out of 141 coordinates found.
Current clock 11.71188180800593s. 20 out of 141 coordinates found.
Current clock 11.71247046166144s. 20 out of 141 coordinates found.
Current clock 11.71305820969594s. 20 out of 141 coordinates found.
Current clock 11.71364112775173s. 20 out of 141 coordinates found.
Current clock 11.714250912564102s. 20 out of 141 coordinates found.
Current clock 11.714832623125213s. 20 out of 141 coordinates found.
Current clock 11.727952958422335s. 24 out of 141 coordinates found.
Current clock 11.728557611382328s. 24 out of 141 coordinates found.
Current clock 11.729146868785175s. 24 out of 141 coordinates found.
Current clock 11.729737635556372s. 24 out of 141 coordinates found.
Current clock 11.731835657559339s. 24 out of 141 coordinates found.
Current clock 11.802139922068294s. 28 out of 141 coordinates found.
Current clock 11.802900945589082s. 28 out of 141 coordinates found.
Current clock 11.804525025930948s. 28 out of 141 coordinates found.
