Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 612.0197648587368s. 64 out of 116 coordinates found.
Current clock 612.0264492413469s. 68 out of 116 coordinates found.
Current clock 612.0271043066165s. 68 out of 116 coordinates found.
Current clock 612.0276947709792s. 68 out of 116 coordinates found.
Current clock 612.0283845516893s. 68 out of 116 coordinates found.
Current clock 612.0291491970016s. 68 out of 116 coordinates found.
Current clock 612.0298905980625s. 68 out of 116 coordinates found.
Current clock 612.0305438520917s. 68 out of 116 coordinates found.
Current clock 612.0311590700729s. 68 out of 116 coordinates found.
Current clock 612.0317637224854s. 68 out of 116 coordinates found.
Current clock 612.0324335795514s. 68 out of 116 coordinates found.
Current clock 612.0330847204667s. 68 out of 116 coordinates found.
Current clock 612.0337011459416s. 68 out of 116 coordinates found.
Current clock 612.0343341744532s. 68 out of 116 coordinates found.
Current clock 612.03494365684s. 68 out of 116 coordinates found.
Current clock 612.0355489129992s. 68 out of 116 coordinates found.
Current clock 612.036156886019s. 68 out of 116 coordinates found.
Current clock 612.0368059138206s. 68 out of 116 coordinates found.
Current clock 612.0374259617762s. 68 out of 116 coordinates found.
Current clock 612.0380632165154s. 68 out of 116 coordinates found.
Current clock 612.038697754394s. 68 out of 116 coordinates found.
Current clock 612.0393271604249s. 68 out of 116 coordinates found.
Current clock 612.04008939075s. 68 out of 116 coordinates found.
Current clock 612.0406798551129s. 68 out of 116 coordinates found.
Current clock 612.0412718288426s. 68 out of 116 coordinates found.
Current clock 612.0418807074826s. 68 out of 116 coordinates found.
Current clock 612.0424711718454s. 68 out of 116 coordinates found.
Current clock 612.0431395195443s. 68 out of 116 coordinates found.
Current clock 612.0626426540467s. 72 out of 116 coordinates found.
Current clock 612.0634269211298s. 72 out of 116 coordinates found.
Current clock 612.0641230411812s. 72 out of 116 coordinates found.
Current clock 612.0647593903003s. 72 out of 116 coordinates found.
Current clock 612.0654376998214s. 72 out of 116 coordinates found.
Current clock 612.0660915575972s. 72 out of 116 coordinates found.
Current clock 612.066721567375s. 72 out of 116 coordinates found.
Current clock 612.0674065181107s. 72 out of 116 coordinates found.
Current clock 612.0680558477858s. 72 out of 116 coordinates found.
Current clock 612.0686879706773s. 72 out of 116 coordinates found.
Current clock 612.0693267347834s. 72 out of 116 coordinates found.
Current clock 612.0699679138768s. 72 out of 116 coordinates found.
Current clock 612.0864981991742s. 76 out of 116 coordinates found.
Current clock 612.087168659987s. 76 out of 116 coordinates found.
Current clock 612.0888651884732s. 76 out of 116 coordinates found.
Current clock 612.0906021679943s. 76 out of 116 coordinates found.
Current clock 612.0912394227336s. 76 out of 116 coordinates found.
Current clock 612.0919071666857s. 76 out of 116 coordinates found.
Current clock 612.0925592132213s. 76 out of 116 coordinates found.
Current clock 612.0931862042651s. 76 out of 116 coordinates found.
Current clock 612.0938183271566s. 76 out of 116 coordinates found.
Current clock 612.094548860775s. 76 out of 116 coordinates found.
Current clock 612.095349730895s. 76 out of 116 coordinates found.
Current clock 612.1042257143607s. 80 out of 116 coordinates found.
Current clock 612.1050286975944s. 80 out of 116 coordinates found.
Current clock 612.1067686958496s. 80 out of 116 coordinates found.
Current clock 612.1074524390917s. 80 out of 116 coordinates found.
Current clock 612.1091673818551s. 80 out of 116 coordinates found.
Current clock 612.1098058440879s. 80 out of 116 coordinates found.
Current clock 612.1105813568424s. 80 out of 116 coordinates found.
Current clock 612.1113257766373s. 80 out of 116 coordinates found.
Current clock 612.1120270285364s. 80 out of 116 coordinates found.
Current clock 612.1128837452345s. 80 out of 116 coordinates found.
Current clock 612.1135514891868s. 80 out of 116 coordinates found.
Current clock 612.1141648959276s. 80 out of 116 coordinates found.
Current clock 612.1147976225659s. 80 out of 116 coordinates found.
Current clock 612.1154071049526s. 80 out of 116 coordinates found.
Current clock 612.1293596933208s. 84 out of 116 coordinates found.
Current clock 612.1302221456135s. 84 out of 116 coordinates found.
Current clock 612.1308210624313s. 84 out of 116 coordinates found.
Current clock 612.1314377897796s. 84 out of 116 coordinates found.
Current clock 612.1336414655711s. 84 out of 116 coordinates found.
Current clock 612.1342953233471s. 84 out of 116 coordinates found.
Current clock 612.134895749532s. 84 out of 116 coordinates found.
Current clock 612.135519118095s. 84 out of 116 coordinates found.
Current clock 612.1361110918248s. 84 out of 116 coordinates found.
Current clock 612.136704273048s. 84 out of 116 coordinates found.
Current clock 612.1372959449045s. 84 out of 116 coordinates found.
Current clock 612.1379202190876s. 84 out of 116 coordinates found.
Current clock 612.1388188961879s. 84 out of 116 coordinates found.
Current clock 612.1394667164959s. 84 out of 116 coordinates found.
Current clock 612.139736591312s. 84 out of 116 coordinates found.
Current clock 612.1398174933822s. 84 out of 116 coordinates found.
Current clock 612.1404728605252s. 84 out of 116 coordinates found.
Current clock 612.1410708717228s. 84 out of 116 coordinates found.
Current clock 612.141724125752s. 84 out of 116 coordinates found.
Current clock 612.1433243566248s. 84 out of 116 coordinates found.
Current clock 612.1467358278742s. 84 out of 116 coordinates found.
Current clock 612.1473573851968s. 84 out of 116 coordinates found.
Current clock 612.1479493589266s. 84 out of 116 coordinates found.
Current clock 612.150629994684s. 84 out of 116 coordinates found.
Current clock 612.1512204590468s. 84 out of 116 coordinates found.
Current clock 612.1518263189528s. 84 out of 116 coordinates found.
Current clock 612.1524566306039s. 84 out of 116 coordinates found.
Current clock 612.1530655092438s. 84 out of 116 coordinates found.
Final: 84 out of 116 coordinates found.
Lengths checked: 1991
Lengths Found: 42

Drawing found fibres.
Drawing 1 out of 42
Line coords: (26, 127, 68, 67)
Drawing 2 out of 42
Line coords: (27, 437, 53, 436)
Drawing 3 out of 42
Line coords: (52, 340, 65, 436)
Drawing 4 out of 42
Line coords: (52, 458, 108, 458)
Drawing 5 out of 42
Line coords: (82, 265, 116, 276)
Drawing 6 out of 42
Line coords: (113, 4, 207, 13)
Drawing 7 out of 42
Line coords: (115, 400, 138, 425)
Drawing 8 out of 42
Line coords: (116, 330, 146, 355)
Drawing 9 out of 42
Line coords: (176, 75, 203, 56)
Drawing 10 out of 42
Line coords: (185, 433, 189, 405)
Drawing 11 out of 42
Line coords: (214, 697, 215, 761)
Drawing 12 out of 42
Line coords: (230, 99, 291, 90)
Drawing 13 out of 42
Line coords: (238, 416, 282, 414)
Drawing 14 out of 42
Line coords: (250, 157, 305, 237)
Drawing 15 out of 42
Line coords: (252, 561, 308, 573)
Drawing 16 out of 42
Line coords: (262, 244, 302, 256)
Drawing 17 out of 42
Line coords: (264, 143, 339, 161)
Drawing 18 out of 42
Line coords: (264, 370, 326, 376)
Drawing 19 out of 42
Line coords: (268, 338, 330, 355)
Drawing 20 out of 42
Line coords: (283, 521, 335, 523)
Drawing 21 out of 42
Line coords: (294, 101, 329, 95)
Drawing 22 out of 42
Line coords: (298, 602, 338, 561)
Drawing 23 out of 42
Line coords: (348, 417, 351, 386)
Drawing 24 out of 42
Line coords: (352, 272, 369, 309)
Drawing 25 out of 42
Line coords: (358, 540, 358, 566)
Drawing 26 out of 42
Line coords: (374, 411, 409, 410)
Drawing 27 out of 42
Line coords: (382, 303, 415, 300)
Drawing 28 out of 42
Line coords: (386, 282, 426, 279)
Drawing 29 out of 42
Line coords: (388, 527, 476, 549)
Drawing 30 out of 42
Line coords: (411, 249, 426, 346)
Drawing 31 out of 42
Line coords: (414, 477, 441, 476)
Drawing 32 out of 42
Line coords: (440, 294, 466, 281)
Drawing 33 out of 42
Line coords: (457, 390, 488, 403)
Drawing 34 out of 42
Line coords: (471, 244, 473, 273)
Drawing 35 out of 42
Line coords: (487, 413, 495, 441)
Drawing 36 out of 42
Line coords: (490, 504, 558, 520)
Drawing 37 out of 42
Line coords: (496, 149, 544, 146)
Drawing 38 out of 42
Line coords: (499, 186, 540, 240)
Drawing 39 out of 42
Line coords: (500, 680, 545, 696)
Drawing 40 out of 42
Line coords: (515, 414, 535, 452)
Drawing 41 out of 42
Line coords: (530, 333, 528, 308)
Drawing 42 out of 42
Line coords: (534, 288, 544, 261)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\8[2018-04-17_04-11-02]Drawn Lines.jpg

Image data:
There are 66 objects found in the image, 42 of which are found to be fibres. 32 endpoints were not found to be part of a fibre.
Time taken for this image: 1.8298469471694716s


###################################################################################
Analysed image 8.bmp, number 9 out of 10
###################################################################################



###################################################################################
Analysing image 9.bmp, number 10 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 10 out of 10
89 objects found in the image.
# Corners Found: 142
# Endpoints: 141
Current clock 612.4806419156645s. 0 out of 141 coordinates found.
Current clock 612.4814750862377s. 0 out of 141 coordinates found.
Current clock 612.482132264621s. 0 out of 141 coordinates found.
Current clock 612.482786122397s. 0 out of 141 coordinates found.
Current clock 612.4834233771362s. 0 out of 141 coordinates found.
Current clock 612.4841324777436s. 0 out of 141 coordinates found.
Current clock 612.4849079904982s. 0 out of 141 coordinates found.
Current clock 612.684574903393s. 4 out of 141 coordinates found.
Current clock 612.6852471754461s. 4 out of 141 coordinates found.
Current clock 612.6859499367123s. 4 out of 141 coordinates found.
Current clock 612.686675338483s. 4 out of 141 coordinates found.
Current clock 612.6873125932223s. 4 out of 141 coordinates found.
Current clock 612.6895120427863s. 4 out of 141 coordinates found.
Current clock 612.6912061562853s. 4 out of 141 coordinates found.
Current clock 612.6979518191947s. 8 out of 141 coordinates found.
Current clock 612.699826754858s. 8 out of 141 coordinates found.
Current clock 612.7004609908632s. 8 out of 141 coordinates found.
Current clock 612.7010985474758s. 8 out of 141 coordinates found.
Current clock 612.7017379153287s. 8 out of 141 coordinates found.
Current clock 612.7023440771081s. 8 out of 141 coordinates found.
Current clock 612.7029752943794s. 8 out of 141 coordinates found.
Current clock 612.7036071153974s. 8 out of 141 coordinates found.
Current clock 612.7043542520528s. 8 out of 141 coordinates found.
Current clock 612.7053419818048s. 8 out of 141 coordinates found.
Current clock 612.7060755341574s. 8 out of 141 coordinates found.
Current clock 612.70687308367s. 8 out of 141 coordinates found.
Current clock 612.7075903348591s. 8 out of 141 coordinates found.
Current clock 612.7082885680243s. 8 out of 141 coordinates found.
Current clock 612.708923105903s. 8 out of 141 coordinates found.
Current clock 612.7108080033883s. 8 out of 141 coordinates found.
Current clock 612.7115883461172s. 8 out of 141 coordinates found.
Current clock 612.7134246419857s. 8 out of 141 coordinates found.
Current clock 612.7140887634571s. 8 out of 141 coordinates found.
Current clock 612.7168340001214s. 8 out of 141 coordinates found.
Current clock 612.719065146392s. 8 out of 141 coordinates found.
Current clock 612.7207725423203s. 8 out of 141 coordinates found.
Current clock 612.7214955291041s. 8 out of 141 coordinates found.
Current clock 612.7231830013883s. 8 out of 141 coordinates found.
Current clock 612.7238380666579s. 8 out of 141 coordinates found.
Current clock 612.7247074620386s. 8 out of 141 coordinates found.
Current clock 612.7254464481124s. 8 out of 141 coordinates found.
Current clock 612.726034497488s. 8 out of 141 coordinates found.
Current clock 612.726683827163s. 8 out of 141 coordinates found.
Current clock 612.7272978376507s. 8 out of 141 coordinates found.
Current clock 612.7279127537586s. 8 out of 141 coordinates found.
Current clock 612.7286792103113s. 8 out of 141 coordinates found.
Current clock 612.7294507987117s. 8 out of 141 coordinates found.
Current clock 612.7302371789086s. 8 out of 141 coordinates found.
Current clock 612.7308517931431s. 8 out of 141 coordinates found.
Current clock 612.7316505501492s. 8 out of 141 coordinates found.
Current clock 612.7324502127755s. 8 out of 141 coordinates found.
Current clock 612.7331345597645s. 8 out of 141 coordinates found.
Current clock 612.7338050205772s. 8 out of 141 coordinates found.
Current clock 612.7344981218947s. 8 out of 141 coordinates found.
Current clock 612.7351456403293s. 8 out of 141 coordinates found.
Current clock 612.7358052336998s. 8 out of 141 coordinates found.
Current clock 612.7366423286272s. 8 out of 141 coordinates found.
